M,fidelity
1,0.07914296304282985
2,0.040478529801744025
3,0.1321850751346339
4,0.29489948116679915
5,0.14371946651791973
6,0.16828358765334395
7,0.3097159434988013
8,0.4121409622928384
9,0.3984438120868642
10,0.3921484003221375
11,0.481218535582143
12,0.6669049807679542
13,0.45057589882591736
14,0.6726377216747923
15,0.5973738393242282
16,0.5685878921915629
17,0.4108879189423144
18,0.549651604245136
19,0.6391929092208007
20,0.5920431351093699
21,0.6272245735065408
22,0.7226552536278215
23,0.7042248449243869
24,0.8040291958675385
25,0.7493905617621569
26,0.8766661007822898
27,0.7940284095176694
28,0.6571208815252219
29,0.756193664427402
30,0.5876878497139032
31,0.8038424407466269
32,0.5827456421740004
33,0.770547515378295
34,0.6481856191290231
35,0.7491913696517916
36,0.710576743766806
37,0.719534749697453
38,0.8918332140557333
39,0.6874465447354705
40,0.823329443297335
41,0.7965552555491603
42,0.7227461684877192
43,0.8419109116116494
44,0.8351032572200836
45,0.9203103360473233
46,0.8078093435040478
47,0.8763572086822065
48,0.8147807696211374
49,0.8207564899250511
50,0.8963539038653241
51,0.8710692170277066
52,0.8493505180348508
53,0.8494591439096275
54,0.9006997865993303
55,0.8966976502658983
56,0.8479901493033908
57,0.8935930105313951
58,0.893714058064757
59,0.922743979668575
60,0.8316886296681896
61,0.9134462910546652
62,0.9614149225225617
63,0.856190401858569
64,0.8618660954590274
65,0.8546531718959798
66,0.8929383997766843
67,0.9574857044175268
68,0.923133331728551
69,0.9213326479133657
70,0.948578402221644
71,0.858835588878204
72,0.8218654025129805
73,0.9145724680952415
74,0.9171270628499381
75,0.9076568053410554
76,0.8974944700632979
77,0.9423014165897265
78,0.9020954621487537
79,0.9478784783929964
80,0.9043332556884904
81,0.9532696137689918
82,0.945412587859694
83,0.9260144964527123
84,0.8904265166342441
85,0.9423407195964325
86,0.9375171041389617
87,0.8951331228958223
88,0.9237732999310075
89,0.9239222345199347
90,0.9742349681138938
91,0.880617041317284
92,0.8701897499127059
93,0.9405748720817629
94,0.9297419326198821
95,0.9693568181843898
96,0.9497048300000064
97,0.9442358972270983
98,0.9330959882736004
99,0.9323253408517702
100,0.9649828363310529
101,0.9110893718453591
102,0.9699099607618392
103,0.9336019485882641
104,0.9457923466290592
105,0.9723851001750796
106,0.9773034962967568
107,0.9373423446763205
108,0.9820740689726734
109,0.9551878899399343
110,0.9733910856194676
111,0.9054169710404222
112,0.9130924113246998
113,0.9472253457825447
114,0.9535529689630465
115,0.9494517524117172
116,0.9667765468136531
117,0.9495441625942718
118,0.9722683418384285
119,0.9507344170596845
120,0.9491380638269684
121,0.9810599926642889
122,0.968781918776444
123,0.974783019637913
124,0.9837622705224878
125,0.9718878293584995
126,0.9029634934627794
127,0.950271722746345
128,0.9348275065719653
129,0.9405982023073993
130,0.9071702212002986
131,0.9396684041545442
132,0.9383260573877275
133,0.9794517232290362
134,0.9745047750506894
135,0.9731841933050969
136,0.9502157109910959
137,0.9894836601869569
138,0.9610067922888228
139,0.9800939194131361
140,0.9791884546234002
141,0.9705233277637628
142,0.9760140172722768
143,0.9809833517500358
144,0.9737015636389165
145,0.9863622496310097
146,0.9810961837645418
147,0.9825099439435493
148,0.9826264595581982
149,0.9919282765176216
150,0.9803215513617687
151,0.971160027477332
152,0.9525585461832415
153,0.9552150665040128
154,0.9603230185126373
155,0.9640544058752474
156,0.920302242809786
157,0.9332382602117761
158,0.9790685057811168
159,0.9497485944449913
160,0.9216878325787773
161,0.9742645934451365
162,0.9599602115427929
163,0.9650801981645605
164,0.9526620178015922
165,0.9764073627122659
166,0.9509442827502429
167,0.9805941376018162
168,0.9259006710293267
169,0.9461910860041508
170,0.9676185944010726
171,0.9665097788768141
172,0.974002783693273
173,0.9791929538743434
174,0.9712714370063488
175,0.9800691772849482
176,0.9836204062724923
177,0.98178989569767
178,0.9692326801200917
179,0.9791775291998681
180,0.9845602799702864
181,0.981223885213122
182,0.9807040599338971
183,0.9865208117758457
184,0.9905094026234017
185,0.9905138546164126
186,0.985658225391041
187,0.9863244860803163
188,0.9824286644742514
189,0.9909461648657001
190,0.9938506951331845
191,0.9834946343502226
192,0.9851415545792828
193,0.9856243845353455
194,0.9641115608474745
195,0.9230341388905999
196,0.9452491233745545
197,0.9865635675888167
198,0.9497194054964202
199,0.9851055289067931
200,0.9689200650679303
201,0.9859823269005349
202,0.9610883967775464
203,0.9711982155066191
204,0.9906038282703316
205,0.970844367839712
206,0.9625621759451821
207,0.9781644883535546
208,0.980927943731092
209,0.9906039970361068
210,0.9848659313946652
211,0.9810969525890699
212,0.9817657994585091
213,0.9534967283607542
214,0.956085562166702
215,0.9574294184699416
216,0.9865615673275216
217,0.9868999341232833
218,0.9811088723353604
219,0.9748279193896209
220,0.9894756566418165
221,0.9808921394040401
222,0.9786365093586312
223,0.982711730697799
224,0.9886898355833392
225,0.9826831638795052
226,0.9769574019645796
227,0.9728407603090711
228,0.9666660432447137
229,0.9407436529172513
230,0.9545999832092242
231,0.9618137117410913
232,0.9715200218071901
233,0.9884412438874247
234,0.9833610776388109
235,0.9781944993788589
236,0.9720730490776144
237,0.9776621350066582
238,0.988456116654886
239,0.9880033012683398
240,0.9697386148904811
241,0.9839353156882666
242,0.995104011978723
243,0.9818217728205075
244,0.9836815494700101
245,0.9903619019765756
246,0.9843866159044384
247,0.980106306740419
248,0.9820058808469455
249,0.9802361050421771
250,0.9849857004824402
251,0.9619694604497278
252,0.9337055858905432
253,0.9590327352407794
254,0.9747335452482743
255,0.9855702654890295
256,0.9901226086440569
257,0.9701034417197292
258,0.9551107016491126
259,0.9489667311599226
260,0.9278444855328488
261,0.9322473952531385
262,0.954669888350869
263,0.9786136847038801
264,0.9415687651880601
265,0.9721369225935398
266,0.9864264465072068
267,0.9490766213833848
268,0.9790983970071426
269,0.971632070915641
270,0.9826785099712281
271,0.9687177541281793
272,0.9806141662540382
273,0.9678704308481827
274,0.9935603040308421
275,0.9691763593287257
276,0.9732896445408581
277,0.9951581267945062
278,0.9745437366180626
279,0.9737363772817441
280,0.9928882349931694
281,0.9893936493102273
282,0.9801270807841749
283,0.9802812696743767
284,0.9806278129401951
285,0.9832719262426937
286,0.9902334214372366
287,0.9904903799619937
288,0.9928978241930762
289,0.9879291812847695
290,0.9916248694090511
291,0.9902460625158788
292,0.9922707572150367
293,0.9900871549649095
294,0.9907398826603043
295,0.9850459582650285
296,0.974979410984981
297,0.9872903057532768
298,0.9922292348140198
299,0.9854745776980867
300,0.9882684616950973
301,0.9926888669180483
302,0.992807029434548
303,0.9897809101149323
304,0.9889626385046387
305,0.9932703472882023
306,0.9912893833739462
307,0.9927121046528534
308,0.9942849518330419
309,0.9888950699122627
310,0.9930704801815371
311,0.9936903704166542
312,0.9906078208129978
313,0.997471006216765
314,0.9917253565710378
315,0.9887776972748527
316,0.9952845164898209
317,0.9921259246312985
318,0.9828007652451255
319,0.9800724784136949
320,0.9665446643277495
321,0.9755539248415437
322,0.9846571429850437
323,0.979160578208753
324,0.9891807882376804
325,0.9953778717452605
326,0.9905602245512303
327,0.9875194592122905
328,0.9763392559259101
329,0.9845105544720929
330,0.9955455697701632
331,0.9924212475136449
332,0.9853426862917203
333,0.9839864902563638
334,0.9904026430252659
335,0.9963816750095263
336,0.9876451183173883
337,0.9888192543560479
338,0.9973013397992149
339,0.9921501618541702
340,0.9854815881592106
341,0.9914203138089556
342,0.9956307927785892
343,0.9880886286355797
344,0.9898299481495324
345,0.9964133394899485
346,0.9942914555810265
347,0.991950322662334
348,0.9925813372594205
349,0.9937530497491217
350,0.9950532381418563
351,0.9901987855950678
352,0.993198154313455
353,0.9943964175857544
354,0.9971835314307412
355,0.989455458004386
356,0.9951118999402426
357,0.9962836041692179
358,0.9925519535906571
359,0.994890147883584
360,0.9948023421117215
361,0.9930544042707848
362,0.9960840056268531
363,0.9922044659614258
364,0.9931628194497917
365,0.995807641103496
366,0.9925944204957363
367,0.9937379584663454
368,0.9923746558067577
369,0.9933733681718268
370,0.9959628165367382
371,0.9922081569543213
372,0.9936420638955582
373,0.9950568567134321
374,0.9938256621748872
375,0.9940233970284365
376,0.9926576425487074
377,0.9950942843385875
378,0.996094392752733
379,0.9927039192997658
380,0.9934489162353316
381,0.9955046939798093
382,0.993649900203455
383,0.995270806771296
384,0.994156522094375
385,0.9903322698143181
386,0.988065689676464
387,0.9783971133610504
388,0.9648817821127207
389,0.9509644296934564
390,0.9364577346767055
391,0.9300252765394272
392,0.9397673206147261
393,0.9693751580897522
394,0.9938389751915416
395,0.9846943899951638
396,0.9589536464039372
397,0.9567558441464491
398,0.981385458475157
399,0.9924246972880113
400,0.9698835409050399
401,0.9646944548464127
402,0.9907287579060028
403,0.9823248130124289
404,0.9675548737471039
405,0.9895125914921373
406,0.9851163344742068
407,0.9699593703166798
408,0.9920990933805761
409,0.9808307432605124
410,0.977914559799347
411,0.9917022807107702
412,0.9741532562583505
413,0.9917020243519564
414,0.981613068296989
415,0.9842306072194872
416,0.986539755296082
417,0.9813891824732434
418,0.9897762325138646
419,0.9823760582674218
420,0.991064401796781
421,0.9816402521377718
422,0.9890934006141916
423,0.9853435993553349
424,0.9876309252404908
425,0.9881085660937536
426,0.9818659959760748
427,0.9928144357807726
428,0.9846523759041624
429,0.9924493156861564
430,0.9907785233529827
431,0.9868764015762896
432,0.9939100688235281
433,0.9904683306785317
434,0.990582750477851
435,0.9943970980503783
436,0.9924056293935593
437,0.9913386995148865
438,0.9941109744495643
439,0.9940789350932704
440,0.9932663335407134
441,0.9914181869036193
442,0.9895391070561835
443,0.9903307266991369
444,0.989864432112577
445,0.9857480403930577
446,0.9815756980973401
447,0.9930745179691759
448,0.9915542098627657
449,0.9847158995388805
450,0.9908209017443446
451,0.9877820694233018
452,0.98160222115153
453,0.9826166842730669
454,0.9778111785975655
455,0.968964844774555
456,0.9665957515693056
457,0.9617856124535373
458,0.9539489827501266
459,0.9551720189845004
460,0.9541754196348989
461,0.9541092531127884
462,0.9625227420540359
463,0.967962247011286
464,0.978277280835902
465,0.9875014672210825
466,0.9892976150888279
467,0.9960450715622167
468,0.9941153611214156
469,0.9833928406232045
470,0.9818586225440797
471,0.9767733791498627
472,0.9720709232205821
473,0.9802846444995859
474,0.9858668082978765
475,0.989119964818503
476,0.9976621789771779
477,0.9934916354809645
478,0.9869303237130765
479,0.9841007367619414
480,0.9793898505008559
481,0.9830874143373115
482,0.9894253463811423
483,0.9933357017844686
484,0.9971477287896479
485,0.9909020197613703
486,0.9866426239717019
487,0.9868320920337476
488,0.985578304791535
489,0.9921339450456732
490,0.9963751927306977
491,0.9899562793069868
492,0.9896146811896419
493,0.9870895088422146
494,0.9849475449867825
495,0.9924740026926616
496,0.9916602902107736
497,0.9878275171804984
498,0.9841274907748089
499,0.97739455764666
500,0.9770687646875662
501,0.976383049519789
502,0.9703870560982616
503,0.9652633384771844
504,0.956700497271357
505,0.9589022978882483
506,0.9660164987409018
507,0.9662471649644238
508,0.9689714170279139
509,0.9764948265821882
510,0.9843632965094554
511,0.9943226289311857
512,0.9933501186861498
513,0.9837655212871084
514,0.9839932935927215
515,0.9863733599885105
516,0.9824349015735152
517,0.9782566457942813
518,0.9837751171762875
519,0.9932186557362277
520,0.9891890538363689
521,0.9840650909878781
522,0.9892990763815365
523,0.991476676900959
524,0.9879747824557806
525,0.9876202586546762
526,0.9896088170327181
527,0.9895638970216463
528,0.9868836471299482
529,0.9918415811655137
530,0.9965676671170189
531,0.9888479572585045
532,0.9858686423718769
533,0.9935367389979793
534,0.993890436372894
535,0.9913306332720351
536,0.9928237662391757
537,0.9912776957257755
538,0.992292023710348
539,0.9953928372209628
540,0.9921570814505754
541,0.9919181275069665
542,0.9947516418440481
543,0.9937928399974422
544,0.9944819247561624
545,0.993487063690895
546,0.9938869798837764
547,0.995177275886783
548,0.994160958958603
549,0.9949180306036468
550,0.9943418277670382
551,0.9944380756263367
552,0.9955581459894934
553,0.9944166351770137
554,0.9952256477046464
555,0.9954372458307188
556,0.99467363928793
557,0.9962369050578685
558,0.9956288439264901
559,0.9954795164970769
560,0.9960879021729249
561,0.9950144635382522
562,0.9962189064995519
563,0.9967661264551566
564,0.9952467636426795
565,0.9962081540392067
566,0.9965828297837089
567,0.996067293364611
568,0.9967880946571005
569,0.9962723273879779
570,0.9960736500178929
571,0.9969455647364518
572,0.9963402322371175
573,0.996962046752893
574,0.9973622321004846
575,0.9959295160302489
576,0.9966913206506169
577,0.9973523754313572
578,0.9967668252224644
579,0.9974282705788573
580,0.9973063855025808
581,0.9968063507242026
582,0.9971818526338041
583,0.9970523332410886
584,0.9966728177275244
585,0.9975648288933245
586,0.9973281311514248
587,0.9971458784887999
588,0.9980525742714945
589,0.997183094229142
590,0.99713575753251
591,0.9980818467029631
592,0.9971000684486767
593,0.998004405929873
594,0.998404609251055
595,0.9968218675036514
596,0.9980579001846638
597,0.9978855982112853
598,0.9971305667698821
599,0.9986364762802549
600,0.9976723240865776
601,0.9980803693494846
602,0.9985563786031482
603,0.997105497464824
604,0.998101005813528
605,0.9984368927986744
606,0.9976510081017972
607,0.9981470349617264
608,0.998594024151094
609,0.9980269614329351
610,0.9982572155835723
611,0.9987163885619252
612,0.9975751328897214
613,0.9987314115963742
614,0.9987931059494384
615,0.9972293710221073
616,0.9988928668867244
617,0.9984353825327728
618,0.9979964155149951
619,0.9988963274465191
620,0.9981351752476296
621,0.9985902880784581
622,0.9989916849234113
623,0.9982174888189179
624,0.9976366811429067
625,0.9985308530320846
626,0.9982745519221732
627,0.998109853565451
628,0.9983940856308692
629,0.9962429731636888
630,0.9964432292991522
631,0.9970232124217023
632,0.9961280437449591
633,0.9944624127430026
634,0.9915799694224873
635,0.9888135701827133
636,0.9880670565528865
637,0.9885583906901391
638,0.9850216034275214
639,0.9810855295177163
640,0.9768296579930392
641,0.9749669017641908
642,0.9779121625230985
643,0.9801150472677921
644,0.9802541161362414
645,0.9798997438968501
646,0.9827921300478487
647,0.9872906190413159
648,0.9941804746179508
649,0.997516953610129
650,0.9974951245552598
651,0.9979959503672764
652,0.9974170518936699
653,0.9949296134133704
654,0.9906568787881158
655,0.9866111827215805
656,0.9842357669218336
657,0.9878057328084143
658,0.9917423175617222
659,0.9947701370289326
660,0.9966272204849224
661,0.9980908729120783
662,0.9975261420590126
663,0.9965857803072101
664,0.9928068484434028
665,0.988515233888291
666,0.9883702557940688
667,0.9917830034912894
668,0.9957355666454616
669,0.9984494300531881
670,0.9982400598546335
671,0.9951544552887756
672,0.9938373831220747
673,0.9931916930099812
674,0.9931219820731808
675,0.9943145974725203
676,0.9969567874600982
677,0.997605970498111
678,0.997785716373561
679,0.995374127405919
680,0.992396595462822
681,0.9917156163791194
682,0.9952218917850724
683,0.9976807812366869
684,0.9982580306556929
685,0.995757940293929
686,0.992508002828684
687,0.9919767431570293
688,0.9958695068431035
689,0.9982340618800648
690,0.9977043473191987
691,0.9947193080760657
692,0.9927789686752868
693,0.9935792078028631
694,0.9974859489412549
695,0.9984380801960694
696,0.9958266188643051
697,0.9931114107023588
698,0.9938385110238553
699,0.9960422249815912
700,0.9981072323799433
701,0.9966377440137818
702,0.9940189331259223
703,0.9945321098080796
704,0.997282744890545
705,0.9972642485642985
706,0.9956725332115509
707,0.9960041898434435
708,0.996902871590643
709,0.9966555090682514
710,0.9954312876326621
711,0.9955942000996979
712,0.9968151065123587
713,0.9975164871739711
714,0.9953836823568828
715,0.9948381203157283
716,0.9965545630905513
717,0.9971996466063864
718,0.9963236841930816
719,0.9967939535867647
720,0.9967877684616744
721,0.9954237992276462
722,0.995745470258043
723,0.9967244484944839
724,0.9970670472508971
725,0.9964059114469033
726,0.9963348443643899
727,0.996063705248253
728,0.9957415823515843
729,0.9962547168270964
730,0.9970038670669972
731,0.9969159560369306
732,0.9962318812805371
733,0.996233144134169
734,0.9958019493320431
735,0.9956433977107751
736,0.9964537805663154
737,0.9968434672275004
738,0.9965541211148616
739,0.9959653789252909
740,0.9961579651478059
741,0.9956710243319666
742,0.995724097672143
743,0.9965319741419509
744,0.9967122203095574
745,0.9964440893240429
746,0.9961862953682747
747,0.9961566324147374
748,0.9955533829489217
749,0.9954427737920376
750,0.9963260184699795
751,0.9963064865830163
752,0.996246963200326
753,0.9964032936549128
754,0.9961779724631054
755,0.9955094846566371
756,0.9951018478328992
757,0.995696970108032
758,0.9958076793682715
759,0.9953926018773271
760,0.9957771602764803
761,0.99570019153404
762,0.9950743279475871
763,0.9948927647360564
764,0.9951680561048973
765,0.9955220848103975
766,0.9957529310393929
767,0.9961444703083272
768,0.9958763441110199
769,0.9943815526780635
770,0.9928497331439519
771,0.9909802192744348
772,0.9878287944102739
773,0.9840840211307351
774,0.9798501313486224
775,0.9744884437792175
776,0.9678138183411443
777,0.9604053352859504
778,0.9528882930246515
779,0.9449302100968873
780,0.9371151470710849
781,0.9317781851307538
782,0.9302040116193868
783,0.933065322772753
784,0.9417125135158451
785,0.9555640172640008
786,0.9713867402206542
787,0.9855402129450309
788,0.9944034663424305
789,0.9947973988854033
790,0.9861308184401671
791,0.9720232481823783
792,0.9593155532510038
793,0.953943560251126
794,0.9581693083371118
795,0.9703610205851116
796,0.9851572627865088
797,0.9942273757082335
798,0.9926237285412203
799,0.9824231204243898
800,0.9704642721288678
801,0.9644112856104599
802,0.9687410720530093
803,0.9812595520382841
804,0.9924652491576589
805,0.9932461502715519
806,0.9835786694950461
807,0.9722814824232878
808,0.9691097859909608
809,0.9770076435330172
810,0.9891469856229508
811,0.9938759757274106
812,0.9867939194777652
813,0.9756978975834447
814,0.9724612148753724
815,0.9813225196659315
816,0.9927913276621672
817,0.9928592875383234
818,0.9820346472029883
819,0.974470835517602
820,0.9793641901225136
821,0.9906487922472413
822,0.993337840958064
823,0.9839452322910459
824,0.9762258208815614
825,0.9807938712914943
826,0.9916862290623336
827,0.9926518926813612
828,0.9819232635688067
829,0.9772790408609641
830,0.9862598172787153
831,0.9945129108149607
832,0.98801396080982
833,0.9786431308141439
834,0.9832532679886683
835,0.9934350992500076
836,0.9912179404147375
837,0.9809076493960921
838,0.9825542320657675
839,0.992848290763515
840,0.9919714645352742
841,0.981559041218516
842,0.9831081273563569
843,0.99331753151589
844,0.990262297824841
845,0.9813058126453866
846,0.9861327509387727
847,0.9937007500230526
848,0.988091695414988
849,0.9817163766381442
850,0.9893125563013111
851,0.9928439534201045
852,0.9837729868197156
853,0.9860067805378216
854,0.9940009284991334
855,0.9893529313408999
856,0.985702949211276
857,0.9927203933187339
858,0.993404560729658
859,0.9869671463532992
860,0.9916070846474486
861,0.9949853093432806
862,0.9881915988499042
863,0.9903719971751335
864,0.9954204265988298
865,0.9896625609621259
866,0.9906524475835922
867,0.9953337396525078
868,0.9908320867882783
869,0.9917935769691352
870,0.9955641110380432
871,0.9917945253156839
872,0.9929912042244197
873,0.9959975663851709
874,0.9925404052026439
875,0.994052577706896
876,0.9959789462806109
877,0.9930765610113719
878,0.9951096100568543
879,0.9941734964767077
880,0.9930035868181258
881,0.9943451667629596
882,0.9918593131228826
883,0.9931074983936546
884,0.9926432314144935
885,0.9884851614960888
886,0.991104851045959
887,0.9898062505499833
888,0.9866912905142905
889,0.9893635077668324
890,0.9891950350058022
891,0.9893238267766044
892,0.9878956318723376
893,0.9938646163843107
894,0.9924349488197676
895,0.993745669792776
896,0.9949007829710432
897,0.9921143040953515
898,0.9924184756998207
899,0.9944345970986356
900,0.9942065520324453
901,0.9934288681068976
902,0.9953779313552797
903,0.9926498921467996
904,0.9940437442600255
905,0.9947520251661498
906,0.993750438041221
907,0.9941130798016363
908,0.9953658424915522
909,0.9938687201501658
910,0.9948681397537279
911,0.9959714964779743
912,0.9929964616001808
913,0.9949582606484874
914,0.9952112389269848
915,0.9938116941421651
916,0.9947909667157566
917,0.996040317330762
918,0.9937495083047768
919,0.9953439562323197
920,0.9959802318162501
921,0.9940016829696566
922,0.9956503944922935
923,0.9949872964888626
924,0.9944250020425397
925,0.9955745175094396
926,0.9957470951881079
927,0.9944592519599844
928,0.9968890838481608
929,0.9952494419453497
930,0.9943766210975811
931,0.9961877494326732
932,0.9951892919487826
933,0.9951135410785089
934,0.9965668484745691
935,0.9956284762496765
936,0.994960552705333
937,0.9966810028577037
938,0.9945950364760903
939,0.9958651559137349
940,0.9964737615934663
941,0.9948997697061152
942,0.9952454158897829
943,0.9967959725709427
944,0.995092375570294
945,0.9959792357412606
946,0.9962283385600483
947,0.9946787527108648
948,0.9961301115814709
949,0.9959506254155599
950,0.9954454355228544
951,0.9968320622031805
952,0.9965150008120491
953,0.9945468852932422
954,0.9967244718932001
955,0.9959914663398279
956,0.996041246506241
957,0.9970244830178622
958,0.9962104943605697
959,0.9953250730589941
960,0.9970986075830652
961,0.9954788820180251
962,0.9958771988523932
963,0.9971956415244776
964,0.9960365772168822
965,0.9958295494409666
966,0.9966183105717644
967,0.9954497222021669
968,0.9965669166755696
969,0.9973504363900851
970,0.9957362663961938
971,0.9967366542495067
972,0.9969033870396147
973,0.9957187884121159
974,0.9966871082408987
975,0.9970088337142557
976,0.9958147454421066
977,0.9973987956149728
978,0.9964827186634868
979,0.9954968134412904
980,0.9968321596878028
981,0.9970530117502086
982,0.9961965427402593
983,0.9976177003072586
984,0.9963082451452767
985,0.9962202844715802
986,0.9973792239693594
987,0.996744110721565
988,0.9961857748571383
989,0.9975431176764833
990,0.9961950572528986
991,0.9966368791444297
992,0.9973128512209425
993,0.9964170202707178
994,0.996757612521927
995,0.9978622637400563
996,0.9962413179886508
997,0.996843300519472
998,0.9971956240957418
999,0.9962903520767211
1000,0.9971552734461251
