split,feature,mean_abs_shap
0,q1_z_0,4.7503692547458165
0,cl_10,2.3130459481231505
0,cl_0,2.2821300748991993
0,q1_z_2,1.9248046353028285
0,q1_z_5,1.896960662556518
0,q1_z_7,1.8405509369342583
0,q1_z_1,1.716997923686393
0,cl_5,1.682672245660246
0,cl_7,1.5026516268220096
0,cl_1,1.3458426038547708
0,q1_z_9,1.3158893526343887
0,q1_z_3,1.1074979606179036
0,cl_3,1.0218674851398362
0,q1_z_10,0.9363149586787811
0,q2_z_0_2,0.8204152410943492
0,q2_z_3_4,0.7846864416127002
0,cl_2,0.7139065648240246
0,q2_z_1_2,0.7056114622706925
0,q1_z_11,0.6704017517785614
0,cl_8,0.6125173525190654
0,cl_6,0.5978888762350708
0,cl_4,0.507820677580864
0,q1_z_4,0.49794434960779377
0,q2_z_0_1,0.47888640761318785
0,q1_z_6,0.42489033899505885
0,cl_9,0.3581901969828962
0,q2_z_5_6,0.31374314347688015
0,q1_z_8,0.3119025302966958
0,cl_12,0.2907269384135305
0,q2_z_7_8,0.17347129006104667
0,q2_z_11_12,0.16837989416609578
0,cl_11,0.15533446129141854
0,q1_z_12,0.13948617376213313
0,q2_z_9_10,0.12979280131917803
1,cl_1,3.454207354934596
1,cl_0,3.4185208452097062
1,q1_z_0,3.310312994984222
1,q1_z_7,1.9671473865129225
1,q2_z_0_2,1.883899315485388
1,q1_z_10,1.6442907430644855
1,q1_z_5,1.597314377341556
1,q2_z_5_6,1.3689329039927731
1,cl_10,1.318585828454294
1,cl_9,1.2484113113920374
1,q1_z_2,1.1908174617811695
1,q1_z_1,1.0673146634249948
1,q1_z_3,1.037850927101844
1,cl_6,0.9846811743856556
1,q1_z_11,0.9710551093185741
1,cl_3,0.9356601341406441
1,q2_z_7_8,0.8751550553196683
1,cl_5,0.814845715094534
1,cl_7,0.7856676566796272
1,cl_2,0.7599844440843089
1,q2_z_3_4,0.7282033740447252
1,q1_z_4,0.5714807087799069
1,q2_z_11_12,0.5509205689279061
1,q1_z_8,0.4596606592264953
1,cl_8,0.43238079045179745
1,cl_11,0.4221316023519773
1,q1_z_12,0.39917655229369514
1,q1_z_6,0.38398846194547726
1,q2_z_1_2,0.3132914353404933
1,q2_z_9_10,0.3068564938123771
1,q2_z_0_1,0.220829489925226
1,q1_z_9,0.13678533034526022
1,cl_12,0.10552860834928482
1,cl_4,0.04340082754252071
2,cl_0,3.2127125428561203
2,cl_1,1.7744564861452388
2,q1_z_7,1.672727217401771
2,q2_z_1_2,1.6087984284588128
2,q1_z_10,1.5126537588816167
2,cl_7,1.3545696215030807
2,cl_8,1.3036771228054538
2,q2_z_0_2,1.2768566710006937
2,q1_z_2,1.2263074231795257
2,cl_9,1.2021621676057648
2,q1_z_0,1.1982451060710284
2,cl_10,1.1669532760013643
2,cl_5,1.078607549390574
2,q1_z_5,1.0692591566357452
2,q1_z_12,0.9887844121765939
2,q2_z_0_1,0.912092226401935
2,q2_z_3_4,0.827135681929081
2,q1_z_1,0.7605769538140449
2,cl_6,0.6959725006267152
2,q1_z_11,0.5431188599070826
2,cl_4,0.5133453364156529
2,q2_z_9_10,0.4740180055230691
2,q1_z_6,0.34013447028704996
2,q2_z_7_8,0.33695378273178866
2,q2_z_5_6,0.29783114678969247
2,cl_2,0.28852910184548897
2,cl_12,0.27249075296423786
2,q1_z_8,0.255228020139689
2,q1_z_9,0.22966369282341534
2,q1_z_4,0.22003622934261502
2,cl_11,0.1926268608579978
2,q2_z_11_12,0.17465931457826792
2,q1_z_3,0.17395452934051825
2,cl_3,0.15411792885797448
3,q1_z_0,2.569792949598461
3,q1_z_2,2.324714010913485
3,q1_z_5,2.0966497830101574
3,cl_7,1.6444948133091088
3,cl_10,1.592054237178571
3,cl_9,1.5649741958570773
3,q2_z_5_6,1.4236765574488341
3,cl_0,1.4214660144721085
3,cl_1,1.373860911827647
3,q1_z_7,1.2894897306576252
3,cl_8,1.1313547557152865
3,q1_z_8,1.0821267868465174
3,q2_z_11_12,1.0037607810549385
3,q2_z_7_8,0.9690014104684097
3,q1_z_1,0.968856367987018
3,q1_z_4,0.9244923271770327
3,q1_z_9,0.9147461487711017
3,q1_z_12,0.8973810476791173
3,cl_5,0.8573233066940731
3,cl_2,0.8260805232375025
3,cl_6,0.67406863988261
3,q1_z_6,0.5457633357373388
3,q2_z_0_2,0.5227682498148718
3,q1_z_3,0.41153287113539805
3,cl_3,0.40682717596490636
3,q2_z_1_2,0.3867996852025208
3,q2_z_0_1,0.35928962153045896
3,q1_z_10,0.34349405118264315
3,q1_z_11,0.16217679487385908
3,cl_12,0.1311476230924831
3,q2_z_3_4,0.10976194749066527
3,cl_11,0.09368559024894942
3,q2_z_9_10,0.08286457457290602
3,cl_4,0.07001620461915722
4,q2_z_0_2,3.2031782098755976
4,q1_z_2,3.0835963363792147
4,q2_z_11_12,2.315887446195041
4,q1_z_5,2.0930408305515424
4,q1_z_7,2.0430983404914826
4,cl_2,1.7051271331848274
4,cl_8,1.5672423586137678
4,cl_1,1.5128251343310155
4,q1_z_1,1.393410646950235
4,q1_z_11,1.2960928716113438
4,cl_10,0.9475298817169787
4,q1_z_0,0.9445561263604482
4,cl_3,0.9003625502720645
4,q1_z_12,0.8525061045334066
4,q2_z_3_4,0.6929715495864536
4,q1_z_3,0.6727345592462839
4,q1_z_10,0.5876194868887233
4,cl_4,0.5522449339581922
4,cl_5,0.5394291752289107
4,cl_11,0.5390446197097696
4,cl_0,0.46371228782106066
4,cl_9,0.44865791008146255
4,q1_z_8,0.4453979494725116
4,q2_z_1_2,0.402952619365803
4,q2_z_5_6,0.3857339988288831
4,q1_z_6,0.38529488373874826
4,q2_z_9_10,0.3709058525591585
4,cl_12,0.3308718042141029
4,q2_z_7_8,0.32129506985393863
4,q1_z_9,0.3163203693408047
4,cl_6,0.30057599361561865
4,q2_z_0_1,0.2402244591367272
4,q1_z_4,0.17489796568752722
4,cl_7,0.06093675161867099
5,cl_0,2.8262270221637227
5,q1_z_7,2.74393518750655
5,q2_z_5_6,2.474745760811635
5,q1_z_2,1.8990952619768673
5,cl_10,1.6979385613345332
5,cl_1,1.4523447772861837
5,q1_z_0,1.438056203806338
5,q2_z_0_2,1.3868563453306368
5,cl_8,1.2626271617195755
5,q1_z_10,1.2153234420026338
5,cl_7,1.1599874281777836
5,cl_5,1.147679761745451
5,q2_z_7_8,1.1215760198462763
5,q1_z_3,1.0141142220523005
5,q2_z_1_2,0.9562005850757767
5,cl_3,0.839258252589008
5,q1_z_5,0.8044564957383136
5,cl_11,0.7269967621541419
5,q2_z_11_12,0.7153245575314015
5,cl_9,0.6370483684758268
5,q1_z_11,0.5910511134014466
5,cl_4,0.5276167845297678
5,q1_z_12,0.4748804640079898
5,cl_2,0.46434121532479783
5,q2_z_0_1,0.3734121999731021
5,q2_z_9_10,0.350672404919978
5,q1_z_6,0.3185070089152434
5,q2_z_3_4,0.3123209157699694
5,q1_z_1,0.27860972863016953
5,cl_12,0.15363383458259716
5,q1_z_8,0.14519477413284587
5,q1_z_4,0.13218892657679446
5,cl_6,0.12951935758252475
5,q1_z_9,0.07178850207753988
6,q1_z_0,2.4198556637630055
6,cl_1,2.295093404078791
6,q1_z_2,2.209353217702327
6,q1_z_1,2.1043109760259884
6,q1_z_6,2.0403328906359928
6,cl_8,1.7715148115986497
6,cl_9,1.727443509956256
6,q2_z_0_2,1.4501761669323965
6,q1_z_7,1.4477199679353834
6,cl_10,1.1543080339185432
6,q2_z_3_4,0.9609124121439985
6,q1_z_10,0.9449260598283262
6,q2_z_0_1,0.9157112278616326
6,q1_z_5,0.8970608075998013
6,cl_3,0.7086678871872002
6,cl_2,0.6713400088003714
6,q1_z_12,0.6601140390117543
6,cl_5,0.655746914896138
6,cl_6,0.6252774774410461
6,q1_z_4,0.6041413350846722
6,q1_z_11,0.5884267551948973
6,cl_7,0.5511442783777669
6,q1_z_3,0.5415340797678879
6,q2_z_1_2,0.5092796150381176
6,cl_12,0.3968847430452076
6,q2_z_11_12,0.38965845816592054
6,q1_z_8,0.3853027325150675
6,cl_4,0.3786487389828716
6,q2_z_9_10,0.29038737359541866
6,cl_0,0.28392874306945887
6,q2_z_7_8,0.27752575923675393
6,q2_z_5_6,0.2744340366657894
6,q1_z_9,0.13723624750411936
6,cl_11,0.11543901411910923
7,q1_z_0,4.549326649151307
7,cl_0,2.9508934360961976
7,cl_7,2.7914997875537093
7,q2_z_3_4,2.239039366428363
7,q1_z_7,1.5051847535023684
7,q2_z_0_2,1.3420460625299027
7,q2_z_0_1,1.3136770327095608
7,cl_10,1.3082662307071273
7,cl_3,1.15531324988257
7,cl_5,1.0494014223591785
7,q1_z_10,0.9482934670892932
7,q1_z_1,0.9234593493738293
7,cl_8,0.89062539761178
7,cl_9,0.8829243819716552
7,q2_z_1_2,0.8364071083605511
7,cl_6,0.8221959228487769
7,q1_z_11,0.7575921979899446
7,q1_z_3,0.7397538796129373
7,q2_z_7_8,0.5441469652485227
7,q1_z_2,0.541555822423635
7,q2_z_5_6,0.44089754995636155
7,q2_z_9_10,0.4191113308571734
7,q2_z_11_12,0.4154099513191996
7,cl_4,0.4011363924629805
7,q1_z_5,0.33375495287298035
7,cl_12,0.31860345188080896
7,q1_z_8,0.30771940664725506
7,q1_z_4,0.2806968967625923
7,q1_z_6,0.2793378974242489
7,cl_2,0.23838536647547173
7,q1_z_12,0.19254087512852838
7,cl_1,0.17871135228827742
7,q1_z_9,0.17127036577199375
7,cl_11,0.14547686804180912
8,cl_0,3.912407870476064
8,q1_z_7,2.9928010305967114
8,cl_10,2.798869566651786
8,cl_1,1.9793124367563053
8,q1_z_2,1.5956336083774654
8,cl_9,1.5512561863692376
8,q1_z_5,1.2667539904427358
8,cl_7,1.19267263000169
8,cl_8,1.1336163690646572
8,q2_z_1_2,1.116525787764949
8,q1_z_3,0.774466489944116
8,q1_z_12,0.7564832593559497
8,cl_2,0.7068194051153952
8,q1_z_11,0.668216099023185
8,cl_3,0.6116247600016406
8,q2_z_11_12,0.5994605299168381
8,q1_z_1,0.5958416487570628
8,q1_z_10,0.5843641922530781
8,q1_z_0,0.5686240600848851
8,cl_12,0.558728960338782
8,q2_z_7_8,0.5377686782333562
8,cl_5,0.52443872850908
8,q1_z_4,0.5020117436490985
8,q2_z_0_2,0.47663233930892845
8,q1_z_8,0.47176187580248563
8,q2_z_5_6,0.45272221522249684
8,q1_z_9,0.43340637661051573
8,cl_6,0.37299421521276865
8,q2_z_0_1,0.32554867608618804
8,q2_z_9_10,0.2849919365460173
8,q2_z_3_4,0.2746719261425306
8,q1_z_6,0.23737113327213163
8,cl_4,0.20666614209584813
8,cl_11,0.07969599341817658
9,q1_z_2,3.291042628590636
9,q1_z_5,2.5200561630513847
9,cl_0,1.8176838665248745
9,q2_z_7_8,1.4653597232083135
9,q1_z_6,1.4523386450862579
9,q1_z_1,1.4343062772568391
9,q1_z_7,1.3475412227302868
9,q1_z_11,1.329246190095721
9,cl_1,1.1776721434382214
9,q1_z_0,1.1727132260002167
9,q2_z_11_12,1.1594527452931038
9,cl_10,1.1549853967631547
9,q2_z_0_2,1.1434146581495774
9,cl_7,1.1408968749494777
9,q2_z_5_6,0.8529820628483347
9,cl_5,0.8065444802031312
9,q2_z_3_4,0.8032637943717345
9,q1_z_8,0.7722674825961067
9,cl_6,0.7587951794482917
9,cl_9,0.7472491282464403
9,q2_z_0_1,0.7232077955274631
9,cl_8,0.6933554770299736
9,q2_z_1_2,0.6723264587529215
9,cl_11,0.5875488687491053
9,cl_2,0.4964283660276123
9,q2_z_9_10,0.4345447551941788
9,cl_4,0.4084327054669005
9,cl_12,0.366547931658936
9,q1_z_10,0.3455287323689377
9,q1_z_3,0.3152699534043088
9,q1_z_12,0.2980974325678848
9,q1_z_4,0.2206866244604255
9,cl_3,0.12427534587600933
9,q1_z_9,0.0833339414292377
10,q1_z_0,3.023371613148083
10,q1_z_7,2.9397514081035507
10,q1_z_2,2.1745318631830255
10,cl_10,1.688185848621894
10,cl_3,1.6557414452754515
10,cl_1,1.6427185185381763
10,cl_8,1.5640165108237296
10,q1_z_6,1.5424556570250945
10,cl_0,1.393069502375761
10,q2_z_0_2,1.1860711942743816
10,cl_6,1.07563901392588
10,q2_z_1_2,0.960393628395556
10,cl_7,0.8809879714397271
10,q2_z_3_4,0.8632196634645809
10,q1_z_8,0.8359963815610281
10,q1_z_1,0.7694629500100363
10,q1_z_3,0.7554270136166843
10,q1_z_11,0.7431797846357155
10,q2_z_5_6,0.6472089400268295
10,q1_z_5,0.5705277162581212
10,q2_z_11_12,0.5677799052763204
10,cl_5,0.5602299946694526
10,cl_9,0.5305458032992496
10,cl_2,0.5297740719352122
10,q2_z_9_10,0.46531830885152753
10,q1_z_10,0.4545710530771475
10,q2_z_0_1,0.4222536755253605
10,q2_z_7_8,0.3977151017024245
10,q1_z_9,0.29650890216060866
10,cl_4,0.2836186189911776
10,q1_z_4,0.2832621145235804
10,q1_z_12,0.21820965809883547
10,cl_12,0.11703224271522983
10,cl_11,0.04055858155820899
11,q1_z_0,3.2337527585633152
11,cl_1,2.4158645374981362
11,cl_5,1.817779625839631
11,cl_10,1.6996169360275541
11,q2_z_11_12,1.513791522394027
11,q1_z_5,1.432312581995523
11,q2_z_7_8,1.381284345574906
11,q1_z_2,1.174576258408792
11,q2_z_5_6,1.170072215941819
11,q2_z_0_1,0.9754830545374064
11,q1_z_9,0.9372067916199722
11,cl_6,0.9362916169094836
11,q2_z_0_2,0.8729943452461372
11,q2_z_1_2,0.8497696668140868
11,cl_8,0.8325159066403667
11,q1_z_7,0.8226224664603485
11,cl_9,0.7930065052832018
11,q1_z_1,0.7570666297191732
11,q1_z_10,0.744254390296798
11,q1_z_4,0.7377396906911512
11,q2_z_9_10,0.7048426985398933
11,cl_2,0.6381508609049401
11,cl_0,0.6127032725954792
11,q1_z_6,0.5377148347113033
11,q1_z_12,0.5193440422823081
11,q1_z_11,0.4074338305974872
11,cl_11,0.3826143817471448
11,q1_z_3,0.3814719466487977
11,q1_z_8,0.3276120555198338
11,cl_4,0.2779559115645076
11,q2_z_3_4,0.23070102608255466
11,cl_3,0.2246877628256722
11,cl_12,0.21488939427756873
11,cl_7,0.20139569489575704
12,q2_z_0_1,3.0059974565167056
12,q1_z_7,2.789340780168657
12,cl_0,2.690893369901158
12,cl_10,2.3040184512471775
12,q2_z_1_2,2.300525910355402
12,cl_8,1.781985973614054
12,q2_z_5_6,1.6172583722124214
12,cl_7,1.604117720902826
12,q2_z_11_12,1.504836255111559
12,q1_z_3,1.1857417868071576
12,cl_5,1.1123021531745725
12,q1_z_5,0.9721067738867065
12,q2_z_0_2,0.9374480406172683
12,cl_4,0.7999996667703818
12,q1_z_11,0.7662018133159284
12,q2_z_9_10,0.7242675900981705
12,cl_1,0.6281643046036175
12,q1_z_2,0.5809431162165678
12,q2_z_7_8,0.5798583204154449
12,cl_9,0.5228661077617156
12,q1_z_8,0.5168092909639956
12,q2_z_3_4,0.47840312436315147
