split,feature,mean_abs_shap
12,q1_z_9,0.4748051331031853
12,q1_z_0,0.4662002363050888
12,cl_2,0.4264788911510526
12,q1_z_1,0.3666545705227788
12,cl_3,0.3319275851379952
12,q1_z_6,0.30897024819696844
12,cl_12,0.30694005743183506
12,q1_z_10,0.2772056180947895
12,q1_z_4,0.24060215117930153
12,q1_z_12,0.23194438835938258
12,cl_11,0.15930541590621022
12,cl_6,0.1569390602951189
13,q1_z_0,3.8706264373163113
13,q1_z_7,2.714951422352392
13,q1_z_1,1.698024517972058
13,q2_z_11_12,1.5609610578561437
13,q2_z_3_4,1.5071857713908916
13,cl_0,1.5038325771056977
13,cl_9,1.4366195369742234
13,q1_z_2,1.336683924455202
13,q2_z_0_2,1.2737794191172551
13,q1_z_12,1.24822598926356
13,cl_7,1.2240945318344756
13,q2_z_1_2,1.0879660577437031
13,cl_10,1.0552536042379559
13,q1_z_10,1.000646180997809
13,cl_1,0.9912057304786394
13,cl_6,0.9846136807762205
13,cl_5,0.8723346433380267
13,cl_3,0.7924152714168196
13,cl_8,0.7486341582553824
13,q1_z_6,0.6526426982058521
13,q1_z_11,0.6270440718768594
13,q1_z_4,0.48535999989936496
13,q2_z_5_6,0.4593830094338574
13,q1_z_9,0.3987554523214548
13,q1_z_5,0.3987433425226206
13,q1_z_3,0.39376233863870586
13,q2_z_9_10,0.36940033725916405
13,cl_2,0.2735385527094766
13,q2_z_7_8,0.23163455306167563
13,cl_12,0.22307232977980027
13,q2_z_0_1,0.21417541076568758
13,cl_4,0.2081301912676496
13,q1_z_8,0.16244259968626082
13,cl_11,0.09155848604195445
14,q1_z_0,3.6544798095713764
14,q1_z_5,2.5568553955684545
14,q1_z_2,1.6447450252260447
14,q1_z_7,1.5355941795563455
14,q2_z_7_8,1.4752822416315448
14,q2_z_1_2,1.4745575651930203
14,cl_10,1.4125080263676968
14,q2_z_0_2,1.3840047149732535
14,cl_1,1.3516222465019787
14,cl_8,1.282758179352471
14,q2_z_9_10,1.1346453430048882
14,q1_z_11,0.9315302371752807
14,cl_0,0.9159932640514353
14,cl_9,0.8592853992293348
14,q1_z_6,0.800391073772111
14,q2_z_3_4,0.7899500727270881
14,cl_6,0.715153840425211
14,q1_z_4,0.6495613189421778
14,q2_z_5_6,0.5520517113972766
14,q1_z_10,0.4966622844620499
14,q1_z_12,0.48836662675683307
14,q2_z_11_12,0.45307784631128767
14,q1_z_3,0.4054234658050664
14,cl_7,0.37495984026551615
14,q1_z_8,0.34231057319048597
14,q2_z_0_1,0.3226445519172139
14,q1_z_1,0.31936849652536414
14,cl_5,0.31468655767524095
14,cl_3,0.3069289039888058
14,cl_12,0.26271765997506064
14,cl_2,0.2097624881985111
14,q1_z_9,0.18982296613863614
14,cl_4,0.17119050620292697
14,cl_11,0.027477330559963962
15,q1_z_0,3.9063459126595026
15,cl_10,3.485456819722678
15,q1_z_5,2.4290452230283974
15,q1_z_7,2.3946730094368913
15,cl_1,2.3646697356207502
15,cl_9,2.348845384041516
15,q1_z_6,2.3201027681401074
15,cl_0,1.9257411994065654
15,q2_z_7_8,1.624059357808442
15,q1_z_10,1.2701050356207926
15,q2_z_1_2,1.121975044137711
15,cl_8,1.1194126722343778
15,q1_z_2,1.0643448687050996
15,q2_z_3_4,0.9581320582421062
15,q1_z_3,0.9286189738073786
15,q2_z_0_1,0.7146321147896603
15,cl_3,0.6672857558179591
15,q2_z_11_12,0.6406477473770207
15,cl_5,0.5817640379866095
15,cl_2,0.5056146061816672
15,q1_z_1,0.4913208852361314
15,cl_6,0.45909847804705606
15,q2_z_9_10,0.4584552284980465
15,q1_z_12,0.42202434239175163
15,cl_7,0.3857052468525442
15,q2_z_5_6,0.29344395544198465
15,q2_z_0_2,0.285682829502977
15,q1_z_4,0.25527541459654757
15,cl_4,0.2505950470736219
15,q1_z_9,0.23033877943310954
15,q1_z_8,0.22973371279776283
15,q1_z_11,0.1274275489944015
15,cl_11,0.09678596622877837
15,cl_12,0.08967470551593079
16,q1_z_7,3.1270051039956424
16,cl_0,2.521637955104321
16,q1_z_2,2.171970319368472
16,q2_z_0_2,2.150612155152448
16,cl_10,1.9546552967797417
16,cl_7,1.414384937996081
16,q2_z_3_4,1.4118100863209788
16,cl_8,1.402996933480925
16,q1_z_5,1.3182529661266735
16,q2_z_0_1,1.2889727227537338
16,q1_z_0,1.266797462936432
16,q2_z_1_2,1.182670064211599
16,cl_5,1.1321054503761019
16,cl_1,1.1084059977264378
16,q2_z_9_10,1.107914579387264
16,q2_z_7_8,0.7743934071573769
16,q1_z_11,0.7466870836563559
16,q1_z_3,0.7414400896604267
16,q1_z_1,0.7411748440672007
16,cl_12,0.5494489428565811
16,q1_z_10,0.5142902985680395
16,q2_z_5_6,0.5092020664080444
16,q1_z_6,0.49846594855881243
16,cl_3,0.3951710475971286
16,cl_4,0.3434216359935927
16,q1_z_8,0.2973170959248557
16,cl_6,0.28669098650473296
16,q1_z_4,0.28308559030282443
16,q1_z_12,0.2553970458318754
16,cl_9,0.23290610211362844
16,cl_11,0.20379704300165688
16,q2_z_11_12,0.15720332163824846
16,cl_2,0.15018802395366124
16,q1_z_9,0.08667086249135725
17,cl_0,3.753943965081743
17,q1_z_7,2.245716770317313
17,q2_z_11_12,2.2274389415393494
17,cl_10,2.015514602705647
17,q1_z_2,1.9732465780639645
17,cl_7,1.7466325336428554
17,q1_z_5,1.6399789061214958
17,q2_z_1_2,1.4653436407822993
17,cl_1,1.3833835073823162
17,q1_z_4,1.0898968560098705
17,cl_8,1.0156200877238126
17,q1_z_11,0.9599838557713315
17,cl_5,0.9257535319499058
17,q1_z_1,0.8717043857611642
17,q2_z_9_10,0.7891969168680766
17,q2_z_0_1,0.7088343971997535
17,q1_z_3,0.6298399301065972
17,cl_2,0.5819742691173775
17,q2_z_7_8,0.5101448731167357
17,q2_z_3_4,0.48142549803949597
17,cl_4,0.46758808828411424
17,q2_z_5_6,0.4371000547601254
17,cl_3,0.4013826453150776
17,q1_z_0,0.37419499608927353
17,q1_z_12,0.34455315581868456
17,q1_z_6,0.324181509187877
17,cl_9,0.3040228526427014
17,q2_z_0_2,0.24987945783772283
17,cl_12,0.21977477794488404
17,q1_z_10,0.21623999822932066
17,cl_6,0.21363309685384893
17,cl_11,0.12978858180829997
17,q1_z_8,0.11669079014548969
17,q1_z_9,0.11481706178090523
18,q1_z_1,2.577081305946987
18,q1_z_0,2.4020571131894926
18,q1_z_7,2.1048330969983224
18,cl_10,1.8772337556346206
18,q2_z_1_2,1.7545018547388502
18,cl_9,1.562885977595537
18,cl_5,1.3117215902017199
18,cl_7,1.2741177161992772
18,cl_4,1.084460144960681
18,q2_z_0_2,1.0524219279855795
18,q1_z_2,1.011279116160597
18,q2_z_7_8,0.8505573876654731
18,q1_z_6,0.8265606415839823
18,cl_8,0.8221277077380579
18,cl_1,0.8103978255911632
18,cl_6,0.7365795568707107
18,cl_0,0.7092923765352618
18,q2_z_3_4,0.7043259983748335
18,cl_2,0.6611790737207184
18,q1_z_10,0.6510279114652988
18,cl_12,0.624340855228513
18,q1_z_5,0.46081220993854033
18,cl_3,0.3952231100047149
18,q1_z_4,0.39184813789070455
18,q2_z_11_12,0.36500672008869295
18,q1_z_12,0.34473916005495375
18,q2_z_0_1,0.31659800224122464
18,q1_z_9,0.29751617901998906
18,q1_z_3,0.29065520931159916
18,q2_z_9_10,0.2784042349564604
18,q1_z_11,0.2783346854859619
18,q2_z_5_6,0.27813266086017857
18,q1_z_8,0.2581902628269877
18,cl_11,0.02776831682278637
19,q1_z_2,2.869923208765912
19,q1_z_0,2.5417064518696186
19,q2_z_1_2,1.7282058041605721
19,cl_0,1.7056115368078522
19,cl_1,1.6124965459489335
19,q1_z_1,1.4971350239201775
19,q1_z_5,1.4891095367996838
19,q2_z_7_8,1.3801334247999804
19,cl_5,1.3121475736314212
19,cl_6,0.9854054190628593
19,cl_10,0.9535056283071496
19,q1_z_12,0.9394214956630205
19,q2_z_5_6,0.8991683860953759
19,cl_7,0.8907537372822424
19,cl_9,0.8242418073914121
19,q1_z_7,0.7816322800878969
19,cl_8,0.7076066883984439
19,q2_z_3_4,0.6172149608242337
19,q1_z_4,0.5878046387501559
19,q1_z_8,0.566557213141176
19,cl_3,0.5655162274268029
19,q1_z_3,0.5223861051440634
19,q1_z_11,0.5048774551669584
19,q2_z_0_2,0.4807605797402404
19,q1_z_6,0.4697719676866874
19,q1_z_10,0.4056253831183207
19,cl_12,0.3464648780446303
19,cl_11,0.2711603331124932
19,q2_z_0_1,0.2546284787843811
19,q2_z_11_12,0.23817378752001508
19,cl_2,0.22999879911637186
19,q2_z_9_10,0.14659641968663628
19,q1_z_9,0.10623965994909987
19,cl_4,0.05869811211660998
20,q2_z_0_2,4.030179064531382
20,q1_z_7,3.320825063829381
20,cl_0,3.1662873325522765
20,q1_z_2,2.124596847900996
20,cl_1,1.395731850853348
20,cl_3,1.1805160769236203
20,q1_z_11,1.0962978839299937
20,cl_6,1.0115421199805938
20,cl_8,0.910963249213215
20,q2_z_0_1,0.9101279155921622
20,cl_7,0.819805251941471
20,q1_z_3,0.8128516071820419
20,q1_z_12,0.810311390179355
20,q2_z_3_4,0.7755103790419468
20,q1_z_6,0.7200595668915488
20,q2_z_11_12,0.7113515199791101
20,q2_z_9_10,0.6758052579438532
20,cl_10,0.6716818611088702
20,q1_z_8,0.5977064265040977
20,q1_z_0,0.5551928966368849
20,cl_5,0.5537385725551601
20,q1_z_5,0.551579042739377
20,cl_9,0.537806090436165
20,q2_z_1_2,0.5095859237668684
20,q2_z_7_8,0.5085776350563314
20,q1_z_1,0.48342442165354516
20,q2_z_5_6,0.37813695732438357
20,q1_z_10,0.3558803516181006
20,q1_z_4,0.32809841858143435
20,q1_z_9,0.28616784440579973
20,cl_12,0.28511620604541266
20,cl_2,0.18783191448283784
20,cl_4,0.1276064500500308
20,cl_11,0.06942179883612364
21,q1_z_0,5.2834929936848924
21,cl_1,2.64401188014306
21,q1_z_7,2.4382987368650952
21,q2_z_0_2,1.7350894825649092
21,cl_9,1.6260904480637008
21,cl_5,1.5152014618863023
21,q1_z_1,1.451943282869772
21,cl_6,1.4023194076172636
21,cl_8,1.2533645424755484
21,q2_z_3_4,1.1456617134396792
21,cl_10,1.1003271928912752
21,q2_z_7_8,1.0187557507983716
21,cl_0,0.9450132458939389
21,q1_z_5,0.7260010251243548
21,cl_4,0.6907310307147079
21,q1_z_11,0.6189293071938952
21,cl_7,0.5837671977125533
21,q1_z_6,0.5756157616666866
21,q1_z_10,0.5034661390953841
21,q2_z_11_12,0.4847791777940746
21,cl_2,0.4694617710452861
21,q2_z_5_6,0.4113181688434141
21,cl_3,0.39782415816064765
21,q2_z_0_1,0.36340345269370034
21,q1_z_12,0.32938155226354165
21,q2_z_1_2,0.3082408124253607
21,q1_z_3,0.30688860603886414
21,cl_12,0.245585635942461
21,q1_z_4,0.2234375247149811
21,q1_z_8,0.21431919818947484
21,q1_z_2,0.20888729896994981
21,q2_z_9_10,0.19427341210866517
21,cl_11,0.07495526271893564
21,q1_z_9,0.04988649135025635
22,q1_z_2,2.5917761165268964
22,cl_0,2.3573597833887328
22,q1_z_5,2.257485902795647
22,cl_10,2.1370218385679918
22,q1_z_7,2.098421878236482
22,q1_z_0,2.019136528531383
22,cl_1,1.8708113035972456
22,cl_9,1.1698634406916153
22,cl_6,1.0746921656163793
22,cl_8,1.069111288426866
22,q2_z_9_10,0.8371886038852124
22,q1_z_12,0.8265356397094326
22,cl_7,0.8076521735657628
22,cl_5,0.8054427583066798
22,cl_12,0.784612115944307
22,q2_z_11_12,0.7323459110743942
22,q1_z_4,0.7308773897501782
22,q1_z_10,0.6935338004193935
22,q2_z_1_2,0.6469682256702973
22,cl_3,0.5021374041489605
22,q2_z_0_1,0.49419019400700986
22,q1_z_11,0.4871559341044261
22,q1_z_6,0.4630600220885383
22,q2_z_0_2,0.4593829194008685
22,q2_z_3_4,0.4428033422889747
22,q2_z_5_6,0.3865285106415555
22,q1_z_9,0.3845685809254011
22,q1_z_3,0.3627685315986707
22,cl_4,0.34271292148355426
22,q1_z_1,0.301746115049444
22,cl_2,0.2815088719076672
22,q2_z_7_8,0.249859976961864
22,q1_z_8,0.21174362365584332
22,cl_11,0.1297779286099908
23,cl_0,2.939989332066435
23,q1_z_0,2.7979173663522743
23,cl_10,2.038808514783489
23,q2_z_1_2,1.8511813296721629
23,q1_z_1,1.6987447701244578
23,cl_8,1.3314657086526367
23,q1_z_5,1.1583430014377198
23,cl_9,1.0171141991770882
23,cl_5,1.0160176406701074
23,q1_z_7,0.9680291953936372
23,q2_z_3_4,0.9655643535145839
23,q1_z_2,0.9409867762777077
23,q1_z_11,0.8700614519550961
23,cl_7,0.867149273584206
23,cl_6,0.6980762510491214
23,cl_1,0.686750455575593
23,cl_4,0.6748086777987639
23,q1_z_6,0.6649081959112928
23,q1_z_8,0.6500657886052548
23,cl_12,0.5916611033355619
23,cl_11,0.5862750400178646
23,q2_z_0_2,0.5605895719048953
23,q1_z_4,0.5578018072975187
23,q1_z_9,0.527722295526423
23,q2_z_7_8,0.4917253260502333
23,q1_z_3,0.49086622058897755
23,cl_3,0.46572985911491954
23,q2_z_11_12,0.4647477654863649
23,q1_z_10,0.3604653134872366
23,q2_z_0_1,0.3439284907355149
23,q2_z_9_10,0.24181843780199913
23,q1_z_12,0.16043847037523867
23,q2_z_5_6,0.1510070347950996
23,cl_2,0.04075665873520096
24,cl_0,2.232744082177185
24,q1_z_7,2.2199608885534716
24,q1_z_2,2.194661039641728
24,q1_z_1,1.9160375190553094
24,cl_1,1.648576713686692
24,cl_10,1.5990612588653617
24,q2_z_7_8,1.5218688247452423
24,q2_z_1_2,1.4122597600645121
24,q2_z_5_6,1.3830830050076013
24,cl_7,1.2392577211516425
24,q1_z_0,1.1803746830524133
24,q2_z_0_2,1.12011797302714
24,cl_3,0.9986296712838113
24,cl_5,0.9139066349605502
24,q2_z_0_1,0.9040039874375007
24,cl_4,0.8204816313432485
24,q1_z_5,0.8055533629242408
24,q1_z_3,0.7834725905469527
24,q1_z_8,0.764290627328337
24,cl_9,0.6788086886906493
24,q1_z_4,0.6067242226123314
24,q2_z_11_12,0.6003175602880296
24,q1_z_10,0.542824588063076
24,q2_z_3_4,0.5328113438935739
24,cl_2,0.527672899102931
24,cl_12,0.4469130266442435
24,cl_8,0.3998654917674919
24,cl_6,0.3617755806446015
24,q1_z_6,0.3596528226132338
24,q1_z_11,0.329868394473023
24,q2_z_9_10,0.29176844578328054
24,q1_z_12,0.2556159400603719
24,q1_z_9,0.12246203518747359
24,cl_11,0.01763477108004982
